Date,Price,,,
1/2/2018,88.20%,,,
1/3/2018,88.50%,,,
1/4/2018,88.45%,,,
1/5/2018,88.81%,,,
1/8/2018,88.65%,,,
1/9/2018,88.35%,,,
1/10/2018,87.16%,,,
1/11/2018,87.35%,,,
1/12/2018,87.43%,,,
1/15/2018,87.50%,,,
1/16/2018,87.24%,,,
1/17/2018,86.94%,,,
1/18/2018,86.66%,,,
1/19/2018,86.18%,,,
1/22/2018,85.54%,,,
1/23/2018,86.25%,,,
1/24/2018,86.19%,,,
1/25/2018,86.03%,,,
1/26/2018,86.24%,,,
1/29/2018,85.90%,,,
1/30/2018,85.38%,,,
1/31/2018,86.10%,,,
2/1/2018,85.99%,,,
2/2/2018,85.74%,,,
2/5/2018,84.59%,,,
2/6/2018,84.07%,,,
2/7/2018,84.44%,,,
2/8/2018,83.89%,,,
2/9/2018,82.29%,,,
2/12/2018,81.96%,,,
2/13/2018,82.21%,,,
2/14/2018,81.75%,,,
2/15/2018,81.69%,,,
2/16/2018,82.95%,,,
2/19/2018,83.15%,,,
2/20/2018,82.95%,,,
2/21/2018,82.28%,,,
2/22/2018,81.68%,,,
2/23/2018,81.75%,,,
2/26/2018,82.20%,,,
2/27/2018,82.25%,,,
2/28/2018,81.70%,,,
3/1/2018,82.01%,,,
3/2/2018,81.61%,,,
3/5/2018,81.52%,,,
3/6/2018,81.80%,,,
3/7/2018,81.74%,,,
3/8/2018,81.36%,,,
3/9/2018,81.21%,,,
3/12/2018,81.16%,,,
3/13/2018,80.55%,,,
3/14/2018,80.96%,,,
3/15/2018,80.96%,,,
3/16/2018,80.79%,,,
3/19/2018,80.57%,,,
3/20/2018,80.11%,,,
3/21/2018,80.19%,,,
3/22/2018,80.80%,,,
3/23/2018,80.40%,,,
3/26/2018,80.41%,,,
3/27/2018,80.15%,,,
3/28/2018,80.15%,,,
3/29/2018,80.74%,,,
4/3/2018,80.80%,,,
4/4/2018,80.78%,,,
4/5/2018,80.62%,,,
4/6/2018,81.06%,,,
4/9/2018,81.01%,,,
4/10/2018,80.14%,,,
4/11/2018,79.96%,,,
4/12/2018,80.33%,,,
4/13/2018,81.01%,,,
4/16/2018,80.99%,,,
4/17/2018,80.54%,,,
4/18/2018,81.15%,,,
4/19/2018,81.25%,,,
4/20/2018,80.79%,,,
4/23/2018,80.46%,,,
4/24/2018,80.39%,,,
4/25/2018,80.10%,,,
4/26/2018,80.08%,,,
4/27/2018,80.02%,,,
4/30/2018,79.64%,,,
5/2/2018,78.22%,,,
5/3/2018,77.44%,,,
5/4/2018,76.75%,,,
5/7/2018,76.41%,,,
5/8/2018,76.44%,,,
5/9/2018,74.71%,,,
5/10/2018,76.69%,,,
5/11/2018,77.09%,,,
5/14/2018,76.84%,,,
5/15/2018,75.39%,,,
5/16/2018,73.93%,,,
5/17/2018,73.59%,,,
5/18/2018,73.43%,,,
5/22/2018,72.94%,,,
5/23/2018,74.53%,,,
5/24/2018,75.97%,,,
5/25/2018,76.42%,,,
5/28/2018,76.86%,,,
5/29/2018,77.94%,,,
5/30/2018,77.99%,,,
5/31/2018,77.44%,,,
6/1/2018,75.48%,,,
6/4/2018,74.40%,,,
6/5/2018,74.44%,,,
6/6/2018,73.74%,,,
6/7/2018,75.02%,,,
6/8/2018,74.56%,,,
6/11/2018,74.33%,,,
6/12/2018,73.67%,,,
6/13/2018,72.44%,,,
6/14/2018,73.45%,,,
6/15/2018,72.55%,,,
6/18/2018,71.96%,,,
6/19/2018,70.74%,,,
6/20/2018,72.09%,,,
6/21/2018,72.92%,,,
6/22/2018,75.13%,,,
6/25/2018,75.90%,,,
6/26/2018,72.95%,,,
6/27/2018,73.39%,,,
6/28/2018,73.98%,,,
6/29/2018,74.33%,,,
7/2/2018,74.47%,,,
7/3/2018,73.93%,,,
7/4/2018,74.24%,,,
7/5/2018,74.41%,,,
7/6/2018,75.34%,,,
7/9/2018,75.67%,,,
7/10/2018,73.57%,,,
7/11/2018,72.17%,,,
7/12/2018,70.68%,,,
7/13/2018,72.27%,,,
7/16/2018,72.10%,,,
7/17/2018,72.83%,,,
7/18/2018,73.73%,,,
7/19/2018,73.93%,,,
7/20/2018,74.38%,,,
7/23/2018,74.53%,,,
7/24/2018,74.28%,,,
7/25/2018,73.38%,,,
7/26/2018,73.75%,,,
7/27/2018,73.33%,,,
7/30/2018,72.98%,,,
7/31/2018,72.53%,,,
8/1/2018,72.33%,,,
8/2/2018,70.88%,,,
8/3/2018,71.93%,,,
8/6/2018,71.98%,,,
8/7/2018,72.08%,,,
8/8/2018,72.18%,,,
8/9/2018,71.19%,,,
8/10/2018,68.38%,,,
8/14/2018,68.79%,,,
8/15/2018,68.68%,,,
8/16/2018,71.33%,,,
8/17/2018,71.18%,,,
8/20/2018,69.18%,,,
8/21/2018,68.88%,,,
8/22/2018,71.38%,,,
8/23/2018,71.58%,,,
8/24/2018,70.68%,,,
8/27/2018,69.88%,,,
8/28/2018,69.68%,,,
8/29/2018,68.53%,,,
8/30/2018,67.83%,,,
8/31/2018,67.28%,,,
9/3/2018,66.13%,,,
9/4/2018,66.13%,,,
9/5/2018,67.08%,,,
9/6/2018,68.53%,,,
9/7/2018,69.78%,,,
9/10/2018,68.83%,,,
9/11/2018,68.78%,,,
9/12/2018,69.18%,,,
9/13/2018,72.18%,,,
9/14/2018,73.53%,,,
9/17/2018,71.88%,,,
9/18/2018,71.28%,,,
9/19/2018,71.33%,,,
9/20/2018,71.78%,,,
9/21/2018,71.73%,,,
9/24/2018,71.70%,,,
9/25/2018,72.28%,,,
9/26/2018,72.03%,,,
9/27/2018,73.13%,,,
9/28/2018,73.28%,,,
10/1/2018,73.37%,,,
10/2/2018,72.18%,,,
10/4/2018,69.78%,,,
10/5/2018,69.53%,,,
10/8/2018,69.53%,,,
10/9/2018,69.68%,,,
10/10/2018,70.38%,,,
10/11/2018,70.93%,,,
10/12/2018,72.23%,,,
10/15/2018,72.48%,,,
10/16/2018,72.08%,,,
10/17/2018,72.38%,,,
10/18/2018,72.43%,,,
10/19/2018,71.73%,,,
10/22/2018,71.73%,,,
10/23/2018,71.13%,,,
10/24/2018,71.58%,,,
10/25/2018,71.78%,,,
10/26/2018,71.98%,,,
10/29/2018,72.18%,,,
10/30/2018,72.03%,,,
10/31/2018,71.83%,,,
11/1/2018,70.98%,,,
11/2/2018,71.88%,,,
11/5/2018,72.43%,,,
11/6/2018,72.68%,,,
11/7/2018,72.88%,,,
11/8/2018,72.48%,,,
11/9/2018,71.93%,,,
11/12/2018,71.78%,,,
11/13/2018,71.75%,,,
11/14/2018,71.73%,,,
11/15/2018,71.70%,,,
11/16/2018,71.43%,,,
11/19/2018,70.83%,,,
11/20/2018,70.35%,,,
11/21/2018,69.73%,,,
11/22/2018,69.88%,,,
11/23/2018,69.78%,,,
11/26/2018,69.58%,,,
11/27/2018,69.28%,,,
11/28/2018,68.83%,,,
11/29/2018,70.38%,,,
11/30/2018,70.33%,,,
12/3/2018,71.18%,,,
12/4/2018,71.08%,,,
12/5/2018,70.53%,,,
12/6/2018,70.48%,,,
12/7/2018,70.78%,,,
12/10/2018,71.18%,,,
12/11/2018,71.33%,,,
12/12/2018,71.28%,,,
12/13/2018,71.58%,,,
12/14/2018,71.98%,,,
12/17/2018,72.18%,,,
12/18/2018,72.38%,,,
12/19/2018,73.68%,,,
12/20/2018,74.83%,,,
12/21/2018,74.28%,,,
12/27/2018,74.13%,,,
12/28/2018,73.78%,,,
1/2/2019,73.93%,,,
1/3/2019,73.43%,,,
1/4/2019,73.78%,,,
1/7/2019,73.88%,,,
1/8/2019,73.43%,,,
1/9/2019,72.88%,,,
1/10/2019,72.93%,,,
1/11/2019,73.00%,,,
1/14/2019,71.92%,,,
1/15/2019,72.71%,,,
1/16/2019,73.56%,,,
1/17/2019,74.34%,,,
1/18/2019,75.25%,,,
1/21/2019,75.77%,,,
1/22/2019,75.14%,,,
1/23/2019,75.96%,,,
1/24/2019,77.19%,,,
1/25/2019,77.12%,,,
1/28/2019,76.07%,,,
1/29/2019,76.08%,,,
1/30/2019,76.69%,,,
1/31/2019,78.31%,,,
2/1/2019,78.18%,,,
2/4/2019,76.96%,,,
2/5/2019,78.51%,,,
2/6/2019,78.22%,,,
2/7/2019,76.88%,,,
2/8/2019,76.78%,,,
2/11/2019,76.41%,,,
2/12/2019,76.22%,,,
2/13/2019,76.60%,,,
2/14/2019,76.22%,,,
2/15/2019,76.36%,,,
2/18/2019,76.19%,,,
2/19/2019,75.86%,,,
2/20/2019,76.23%,,,
2/21/2019,75.71%,,,
2/22/2019,75.51%,,,
2/25/2019,75.58%,,,
2/26/2019,76.00%,,,
2/27/2019,76.29%,,,
2/28/2019,76.14%,,,
3/1/2019,75.72%,,,
3/4/2019,74.73%,,,
3/5/2019,74.46%,,,
3/6/2019,74.43%,,,
3/7/2019,74.25%,,,
3/8/2019,73.40%,,,
3/11/2019,73.96%,,,
3/12/2019,75.30%,,,
3/13/2019,75.75%,,,
3/14/2019,75.95%,,,
3/15/2019,76.03%,,,
3/18/2019,76.13%,,,
3/19/2019,76.12%,,,
3/20/2019,75.36%,,,
3/21/2019,75.52%,,,
3/22/2019,73.58%,,,
3/25/2019,72.04%,,,
3/26/2019,72.79%,,,
3/27/2019,72.21%,,,
3/28/2019,72.61%,,,
3/29/2019,74.08%,,,
4/1/2019,75.02%,,,
4/2/2019,74.98%,,,
4/3/2019,74.23%,,,
4/4/2019,75.39%,,,
4/5/2019,75.39%,,,
4/8/2019,75.08%,,,
4/9/2019,74.57%,,,
4/10/2019,74.81%,,,
4/11/2019,74.24%,,,
4/12/2019,73.15%,,,
4/15/2019,72.49%,,,
4/16/2019,72.20%,,,
4/17/2019,73.70%,,,
4/18/2019,73.36%,,,
4/23/2019,73.01%,,,
4/24/2019,73.34%,,,
4/25/2019,73.06%,,,
4/26/2019,72.74%,,,
4/29/2019,73.03%,,,
4/30/2019,73.44%,,,
5/2/2019,74.78%,,,
5/3/2019,74.09%,,,
5/6/2019,74.26%,,,
5/7/2019,72.80%,,,
5/8/2019,72.06%,,,
5/9/2019,71.40%,,,
5/10/2019,71.50%,,,
5/13/2019,71.35%,,,
5/14/2019,72.90%,,,
5/15/2019,73.10%,,,
5/16/2019,73.55%,,,
5/17/2019,73.65%,,,
5/20/2019,73.85%,,,
5/21/2019,73.90%,,,
5/22/2019,73.90%,,,
5/23/2019,72.20%,,,
5/24/2019,71.40%,,,
5/27/2019,70.85%,,,
5/28/2019,71.80%,,,
5/29/2019,71.90%,,,
5/30/2019,73.15%,,,
5/31/2019,73.30%,,,
6/3/2019,72.90%,,,
6/4/2019,73.10%,,,
6/5/2019,74.05%,,,
6/6/2019,73.25%,,,
6/7/2019,72.89%,,,
6/11/2019,73.85%,,,
6/12/2019,73.48%,,,
6/13/2019,73.33%,,,
6/14/2019,72.97%,,,
6/17/2019,72.16%,,,
6/18/2019,73.95%,,,
6/19/2019,73.66%,,,
6/20/2019,76.15%,,,
6/21/2019,75.30%,,,
6/24/2019,76.37%,,,
6/25/2019,77.25%,,,
6/26/2019,77.30%,,,
6/27/2019,77.80%,,,
6/28/2019,78.20%,,,
7/1/2019,79.40%,,,
7/2/2019,78.85%,,,
7/3/2019,79.20%,,,
7/4/2019,78.94%,,,
7/5/2019,78.85%,,,
7/8/2019,76.25%,,,
7/9/2019,76.22%,,,
7/10/2019,76.66%,,,
7/11/2019,76.74%,,,
7/12/2019,75.76%,,,
7/15/2019,76.17%,,,
7/16/2019,76.90%,,,
7/17/2019,77.66%,,,
7/18/2019,77.45%,,,
7/19/2019,77.84%,,,
7/22/2019,77.80%,,,
7/23/2019,77.94%,,,
7/24/2019,78.70%,,,
7/25/2019,78.80%,,,
7/26/2019,79.06%,,,
7/29/2019,78.96%,,,
7/30/2019,78.96%,,,
7/31/2019,78.91%,,,
8/1/2019,77.05%,,,
8/2/2019,77.85%,,,
8/5/2019,78.00%,,,
8/6/2019,77.03%,,,
8/7/2019,77.87%,,,
8/8/2019,78.35%,,,
8/9/2019,78.89%,,,
8/12/2019,78.48%,,,
8/13/2019,77.33%,,,
8/14/2019,77.48%,,,
8/15/2019,77.14%,,,
8/16/2019,77.33%,,,
8/19/2019,77.68%,,,
8/20/2019,77.23%,,,
8/21/2019,76.57%,,,
8/22/2019,76.31%,,,
8/23/2019,75.87%,,,
8/26/2019,76.50%,,,
8/27/2019,76.22%,,,
8/28/2019,76.27%,,,
8/29/2019,76.00%,,,
8/30/2019,76.48%,,,
9/2/2019,76.80%,,,
9/3/2019,77.75%,,,
9/4/2019,78.82%,,,
9/5/2019,78.97%,,,
9/6/2019,78.61%,,,
9/9/2019,78.00%,,,
9/10/2019,76.81%,,,
9/11/2019,76.36%,,,
9/12/2019,77.35%,,,
9/13/2019,77.21%,,,
9/16/2019,76.42%,,,
9/17/2019,76.58%,,,
9/18/2019,77.12%,,,
9/19/2019,77.34%,,,
9/20/2019,77.89%,,,
9/23/2019,78.32%,,,
9/24/2019,78.88%,,,
9/25/2019,78.76%,,,
9/26/2019,79.40%,,,
9/27/2019,80.32%,,,
9/30/2019,80.08%,,,
10/1/2019,80.05%,,,
10/2/2019,79.61%,,,
10/4/2019,80.35%,,,
10/7/2019,80.33%,,,
10/8/2019,79.01%,,,
10/9/2019,78.88%,,,
10/10/2019,77.17%,,,
10/11/2019,77.58%,,,
10/14/2019,77.32%,,,
10/15/2019,77.37%,,,
10/16/2019,77.42%,,,
10/17/2019,77.87%,,,
10/18/2019,79.50%,,,
10/21/2019,78.83%,,,
10/22/2019,77.84%,,,
10/23/2019,79.23%,,,
10/24/2019,80.12%,,,
10/25/2019,80.90%,,,
10/28/2019,80.90%,,,
10/29/2019,80.82%,,,
10/30/2019,79.91%,,,
10/31/2019,79.85%,,,
11/1/2019,79.38%,,,
11/4/2019,79.51%,,,
11/5/2019,79.50%,,,
11/6/2019,79.50%,,,
11/7/2019,80.19%,,,
11/8/2019,80.21%,,,
11/11/2019,80.10%,,,
11/12/2019,80.21%,,,
11/13/2019,80.45%,,,
11/14/2019,80.80%,,,
11/15/2019,81.05%,,,
11/18/2019,81.55%,,,
11/19/2019,81.45%,,,
11/20/2019,81.00%,,,
11/21/2019,80.60%,,,
11/22/2019,80.58%,,,
11/25/2019,80.51%,,,
11/26/2019,79.97%,,,
11/27/2019,79.52%,,,
